{'avgLength': 29.096153846153847, 'avgWordLength': 4.848852901484481, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933, 'commaIndex': 10.766182298546896}
{'avgLength': 22.735537190082646, 'avgWordLength': 4.768346923647146, 'variance': 6.685734715766893, 'author': 'Dikens', 'ppIndex': 9.545942080800858, 'conjIndex': 5.934930282445477, 'prepIndex': 14.301036825169826, 'articleIndex': 16.467733838305683, 'commaIndex': 10.618519842688595}
{'avgLength': 19.100671140939596, 'avgWordLength': 4.768729641693811, 'variance': 6.221758776503302, 'author': 'Dikens', 'ppIndex': 10.670837678136948, 'conjIndex': 6.847410497045534, 'prepIndex': 12.930135557872784, 'articleIndex': 12.547223531184741, 'commaIndex': 9.315258950295446}
{'avgLength': 23.31858407079646, 'avgWordLength': 4.62728332685581, 'variance': 5.139833711262282, 'author': 'Dikens', 'ppIndex': 13.567649281934996, 'conjIndex': 6.916099773242631, 'prepIndex': 12.92517006802721, 'articleIndex': 24.368943490531176, 'commaIndex': 11.300075585789871}
{'avgLength': 19.525547445255473, 'avgWordLength': 4.733358547655068, 'variance': 5.754614549402823, 'author': 'Dikens', 'ppIndex': 9.627216793340573, 'conjIndex': 6.188925081433225, 'prepIndex': 13.75316684762939, 'articleIndex': 14.248104134081565, 'commaIndex': 10.09771986970684}
{'avgLength': 23.79824561403509, 'avgWordLength': 4.733459357277883, 'variance': 4.852941176470588, 'author': 'Dikens', 'ppIndex': 13.198529411764707, 'conjIndex': 5.919117647058823, 'prepIndex': 12.683823529411764, 'articleIndex': 17.82378650408444, 'commaIndex': 11.691176470588236}
{'avgLength': 20.066225165562916, 'avgWordLength': 4.8234289617486334, 'variance': 7.430441898527005, 'author': 'Dikens', 'ppIndex': 10.572831423895254, 'conjIndex': 6.5793780687397705, 'prepIndex': 14.108019639934534, 'articleIndex': 15.205292244501294, 'commaIndex': 9.459901800327332}
{'avgLength': 20.355072463768117, 'avgWordLength': 4.612371888726208, 'variance': 5.788916343099189, 'author': 'Dikens', 'ppIndex': 11.64842922696788, 'conjIndex': 5.930109424638193, 'prepIndex': 13.801623720437698, 'articleIndex': 16.199302509871938, 'commaIndex': 9.530533003882809}
{'avgLength': 17.756944444444443, 'avgWordLength': 4.718247588424437, 'variance': 6.609972941631233, 'author': 'Dikens', 'ppIndex': 10.552763819095478, 'conjIndex': 6.146115191341322, 'prepIndex': 12.988017008117511, 'articleIndex': 12.030197264348402, 'commaIndex': 10.591418631619637}
{'avgLength': 17.823529411764707, 'avgWordLength': 4.991701244813278, 'variance': 6.508450197770586, 'author': 'Dikens', 'ppIndex': 8.737864077669903, 'conjIndex': 5.7533261416756565, 'prepIndex': 14.239482200647249, 'articleIndex': 13.258179198058372, 'commaIndex': 10.643653362099965}
{'avgLength': 15.544303797468354, 'avgWordLength': 4.890578791719476, 'variance': 5.497592295345104, 'author': 'Dikens', 'ppIndex': 9.831460674157304, 'conjIndex': 5.256821829855538, 'prepIndex': 12.038523274478331, 'articleIndex': 12.56960113195991, 'commaIndex': 10.914927768860354}
{'avgLength': 22.730434782608697, 'avgWordLength': 4.5838218053927315, 'variance': 4.669703872437358, 'author': 'Dikens', 'ppIndex': 14.085041761579348, 'conjIndex': 6.7957479119210324, 'prepIndex': 13.515565679574792, 'articleIndex': 16.59456261871991, 'commaIndex': 10.82004555808656}
{'avgLength': 16.980645161290322, 'avgWordLength': 4.835616438356165, 'variance': 5.36384096024006, 'author': 'Dikens', 'ppIndex': 11.290322580645162, 'conjIndex': 6.301575393848462, 'prepIndex': 12.94073518379595, 'articleIndex': 11.36631751172363, 'commaIndex': 10.990247561890472}
{'avgLength': 25.64761904761905, 'avgWordLength': 4.679282868525896, 'variance': 5.031446540880503, 'author': 'Dikens', 'ppIndex': 11.172770995190529, 'conjIndex': 6.696263411024788, 'prepIndex': 13.281539030706622, 'articleIndex': 20.6383743141524, 'commaIndex': 9.24898261191269}
{'avgLength': 17.71034482758621, 'avgWordLength': 4.623194221508828, 'variance': 4.046242774566474, 'author': 'Dikens', 'ppIndex': 12.10019267822736, 'conjIndex': 7.514450867052023, 'prepIndex': 11.329479768786127, 'articleIndex': 13.347306194124515, 'commaIndex': 11.522157996146435}
{'avgLength': 18.102040816326532, 'avgWordLength': 4.668220668220668, 'variance': 5.204460966542751, 'author': 'Dikens', 'ppIndex': 10.446096654275093, 'conjIndex': 7.100371747211896, 'prepIndex': 13.45724907063197, 'articleIndex': 13.633060403706981, 'commaIndex': 10.892193308550185}
{'avgLength': 15.807453416149068, 'avgWordLength': 4.507511165245635, 'variance': 5.474171164225135, 'author': 'Dikens', 'ppIndex': 10.40863531225906, 'conjIndex': 6.515034695451041, 'prepIndex': 11.41094834232845, 'articleIndex': 12.862635727670162, 'commaIndex': 11.141094834232845}
{'avgLength': 22.0, 'avgWordLength': 4.485580389329488, 'variance': 5.588543485853999, 'author': 'Dikens', 'ppIndex': 11.246943765281173, 'conjIndex': 7.684247293049249, 'prepIndex': 13.587146349982536, 'articleIndex': 17.032117403770265, 'commaIndex': 11.177086971707999}
{'avgLength': 24.930434782608696, 'avgWordLength': 4.594363182304674, 'variance': 5.29595015576324, 'author': 'Dikens', 'ppIndex': 12.011076497057806, 'conjIndex': 7.545863620629976, 'prepIndex': 13.5687088958117, 'articleIndex': 21.23357543839286, 'commaIndex': 10.176531671858775}
{'avgLength': 21.46456692913386, 'avgWordLength': 4.554421768707483, 'variance': 5.255474452554744, 'author': 'Dikens', 'ppIndex': 12.81021897810219, 'conjIndex': 6.1678832116788325, 'prepIndex': 13.102189781021897, 'articleIndex': 16.930518163508477, 'commaIndex': 11.021897810218977}
{'avgLength': 21.46511627906977, 'avgWordLength': 4.905395417590539, 'variance': 6.952820148989003, 'author': 'Dikens', 'ppIndex': 9.294075913444484, 'conjIndex': 6.385242993969492, 'prepIndex': 13.515431003902092, 'articleIndex': 18.535549967113965, 'commaIndex': 9.5069173465768}
{'avgLength': 18.234177215189874, 'avgWordLength': 4.523005032350826, 'variance': 5.561312607944732, 'author': 'Dikens', 'ppIndex': 11.329879101899827, 'conjIndex': 7.322970639032815, 'prepIndex': 12.849740932642487, 'articleIndex': 15.558858326506185, 'commaIndex': 9.2573402417962}
{'avgLength': 19.604026845637584, 'avgWordLength': 4.678925035360679, 'variance': 5.738539898132428, 'author': 'Dikens', 'ppIndex': 11.069609507640068, 'conjIndex': 6.926994906621392, 'prepIndex': 13.276740237691001, 'articleIndex': 13.329997856148246, 'commaIndex': 10.288624787775891}
{'avgLength': 23.321100917431192, 'avgWordLength': 4.897991967871486, 'variance': 5.373831775700935, 'author': 'Dikens', 'ppIndex': 10.825545171339565, 'conjIndex': 6.269470404984424, 'prepIndex': 13.434579439252337, 'articleIndex': 28.715268046310605, 'commaIndex': 11.526479750778817}
{'avgLength': 18.16296296296296, 'avgWordLength': 4.6886277801091065, 'variance': 4.773462783171521, 'author': 'Dikens', 'ppIndex': 12.014563106796116, 'conjIndex': 6.229773462783172, 'prepIndex': 12.37864077669903, 'articleIndex': 13.572961906840902, 'commaIndex': 10.517799352750808}
{'avgLength': 19.53435114503817, 'avgWordLength': 4.698843238930993, 'variance': 4.933078393881453, 'author': 'Dikens', 'ppIndex': 10.745697896749522, 'conjIndex': 5.583173996175908, 'prepIndex': 13.269598470363288, 'articleIndex': 19.18941251897155, 'commaIndex': 9.82791586998088}
{'avgLength': 19.729166666666668, 'avgWordLength': 4.5970203488372094, 'variance': 4.940434477925718, 'author': 'Dikens', 'ppIndex': 11.212333566923617, 'conjIndex': 6.0616678346180795, 'prepIndex': 12.824106517168886, 'articleIndex': 14.517814128970421, 'commaIndex': 10.336370007007709}
{'avgLength': 21.432, 'avgWordLength': 4.69071373752878, 'variance': 5.650557620817844, 'author': 'Dikens', 'ppIndex': 11.74721189591078, 'conjIndex': 6.394052044609666, 'prepIndex': 12.490706319702602, 'articleIndex': 16.775856937873545, 'commaIndex': 11.301115241635689}
{'avgLength': 22.30952380952381, 'avgWordLength': 4.832363213038417, 'variance': 5.211267605633803, 'author': 'Dikens', 'ppIndex': 10.070422535211268, 'conjIndex': 5.422535211267606, 'prepIndex': 12.992957746478874, 'articleIndex': 21.628708246406287, 'commaIndex': 8.873239436619718}
{'avgLength': 16.098837209302324, 'avgWordLength': 4.998503554059109, 'variance': 6.212282570110046, 'author': 'Dikens', 'ppIndex': 9.6201632942847, 'conjIndex': 5.005324813631523, 'prepIndex': 13.880014199503018, 'articleIndex': 10.988185983412244, 'commaIndex': 10.578629747958821}
{'avgLength': 25.9126213592233, 'avgWordLength': 4.664116296863045, 'variance': 4.511558538404176, 'author': 'Dikens', 'ppIndex': 11.707680835197614, 'conjIndex': 7.643549589858314, 'prepIndex': 12.005965697240866, 'articleIndex': 22.09032947321683, 'commaIndex': 10.06711409395973}
{'avgLength': 22.086206896551722, 'avgWordLength': 5.102635782747604, 'variance': 6.177606177606178, 'author': 'Dikens', 'ppIndex': 9.652509652509652, 'conjIndex': 6.216216216216216, 'prepIndex': 13.552123552123552, 'articleIndex': 15.427566553098941, 'commaIndex': 11.11969111969112}
{'avgLength': 19.347517730496453, 'avgWordLength': 4.671176249530252, 'variance': 5.561574575659082, 'author': 'Dikens', 'ppIndex': 11.881545684362585, 'conjIndex': 6.608884073672806, 'prepIndex': 13.795594077284218, 'articleIndex': 15.647257850355157, 'commaIndex': 10.436980859516071}
{'avgLength': 20.503875968992247, 'avgWordLength': 4.579783113865221, 'variance': 4.521674140508221, 'author': 'Dikens', 'ppIndex': 13.565022421524663, 'conjIndex': 8.146487294469358, 'prepIndex': 12.630792227204783, 'articleIndex': 21.96124988712555, 'commaIndex': 9.977578475336323}
{'avgLength': 16.597560975609756, 'avgWordLength': 4.9415949082740545, 'variance': 5.426356589147287, 'author': 'Dikens', 'ppIndex': 7.6109936575052854, 'conjIndex': 6.025369978858351, 'prepIndex': 13.565891472868216, 'articleIndex': 14.850359079256897, 'commaIndex': 9.231853417899929}
{'avgLength': 19.523076923076925, 'avgWordLength': 4.759708737864078, 'variance': 5.3125, 'author': 'Dikens', 'ppIndex': 11.5625, 'conjIndex': 6.71875, 'prepIndex': 13.28125, 'articleIndex': 14.002865302729672, 'commaIndex': 10.8984375}
{'avgLength': 19.12213740458015, 'avgWordLength': 4.76910435497124, 'variance': 4.131903059197457, 'author': 'Dikens', 'ppIndex': 13.468414779499405, 'conjIndex': 6.5554231227651965, 'prepIndex': 12.79300754866905, 'articleIndex': 11.598251316445962, 'commaIndex': 10.885975367500993}
{'avgLength': 20.13768115942029, 'avgWordLength': 4.453600593912398, 'variance': 4.838709677419355, 'author': 'Dikens', 'ppIndex': 13.082437275985663, 'conjIndex': 7.419354838709677, 'prepIndex': 13.620071684587813, 'articleIndex': 12.299518094121252, 'commaIndex': 11.075268817204302}
{'avgLength': 21.092307692307692, 'avgWordLength': 4.5820560747663555, 'variance': 5.38878842676311, 'author': 'Dikens', 'ppIndex': 13.200723327305607, 'conjIndex': 6.6907775768535265, 'prepIndex': 13.019891500904158, 'articleIndex': 20.91648086073834, 'commaIndex': 9.837251356238697}
{'avgLength': 19.25, 'avgWordLength': 5.114119117034569, 'variance': 5.32043530834341, 'author': 'Dikens', 'ppIndex': 9.592906086255542, 'conjIndex': 5.199516324062878, 'prepIndex': 12.4546553808948, 'articleIndex': 13.104150105977876, 'commaIndex': 10.479645304312777}
{'avgLength': 22.77570093457944, 'avgWordLength': 4.774018379281538, 'variance': 4.397394136807818, 'author': 'Dikens', 'ppIndex': 10.952768729641694, 'conjIndex': 6.677524429967427, 'prepIndex': 14.657980456026058, 'articleIndex': 17.51917956258437, 'commaIndex': 9.649837133550488}
{'avgLength': 23.40909090909091, 'avgWordLength': 4.691514670896114, 'variance': 4.1779497098646035, 'author': 'Dikens', 'ppIndex': 11.644100580270793, 'conjIndex': 6.692456479690522, 'prepIndex': 13.926499032882012, 'articleIndex': 16.332508271734657, 'commaIndex': 10.251450676982591}
{'avgLength': 20.215384615384615, 'avgWordLength': 4.70379054318093, 'variance': 4.500756429652042, 'author': 'Dikens', 'ppIndex': 11.649016641452345, 'conjIndex': 5.900151285930408, 'prepIndex': 12.708018154311649, 'articleIndex': 14.053734579153746, 'commaIndex': 11.15733736762481}
{'avgLength': 20.294964028776977, 'avgWordLength': 4.671077504725898, 'variance': 5.042313117066291, 'author': 'Dikens', 'ppIndex': 11.671368124118477, 'conjIndex': 6.100141043723554, 'prepIndex': 13.293370944992947, 'articleIndex': 17.942535466191536, 'commaIndex': 8.603667136812412}
{'avgLength': 17.547619047619047, 'avgWordLength': 4.679907621247113, 'variance': 6.675567423230975, 'author': 'Dikens', 'ppIndex': 11.615487316421897, 'conjIndex': 5.829995549621718, 'prepIndex': 12.016021361815755, 'articleIndex': 13.328336648776888, 'commaIndex': 10.324877614597241}
{'avgLength': 21.41176470588235, 'avgWordLength': 4.661489587010236, 'variance': 6.415094339622642, 'author': 'Dikens', 'ppIndex': 9.982847341337907, 'conjIndex': 7.718696397941681, 'prepIndex': 15.608919382504288, 'articleIndex': 15.549480125712588, 'commaIndex': 8.987993138936535}
{'avgLength': 20.619834710743802, 'avgWordLength': 4.527332511302919, 'variance': 4.198320671731308, 'author': 'Dikens', 'ppIndex': 13.194722111155539, 'conjIndex': 6.1975209916033585, 'prepIndex': 12.674930027988804, 'articleIndex': 14.306708937901709, 'commaIndex': 10.635745701719312}
{'avgLength': 24.92241379310345, 'avgWordLength': 4.665840707964602, 'variance': 6.1766735679779154, 'author': 'Dikens', 'ppIndex': 10.973084886128364, 'conjIndex': 7.349896480331263, 'prepIndex': 14.14768806073154, 'articleIndex': 17.276728848102128, 'commaIndex': 9.14423740510697}
{'avgLength': 16.223684210526315, 'avgWordLength': 4.720569752827817, 'variance': 4.893702366626554, 'author': 'Dikens', 'ppIndex': 12.635379061371841, 'conjIndex': 6.056959486562374, 'prepIndex': 11.953469715202568, 'articleIndex': 13.32844078634159, 'commaIndex': 9.546730846369835}
{'avgLength': 18.72340425531915, 'avgWordLength': 4.746013224426293, 'variance': 5.677997758685096, 'author': 'Dikens', 'ppIndex': 11.692192753081809, 'conjIndex': 6.649234217407546, 'prepIndex': 11.505416511019797, 'articleIndex': 13.592397949886067, 'commaIndex': 11.5427717594322}
{'avgLength': 22.95614035087719, 'avgWordLength': 4.647127784290738, 'variance': 4.935459377372817, 'author': 'Dikens', 'ppIndex': 11.883067577828397, 'conjIndex': 6.909643128321944, 'prepIndex': 12.566438876233866, 'articleIndex': 16.73445356085169, 'commaIndex': 9.643128321943811}
{'avgLength': 19.251851851851853, 'avgWordLength': 4.667847304210941, 'variance': 5.353075170842825, 'author': 'Dikens', 'ppIndex': 10.933940774487471, 'conjIndex': 6.112376613515566, 'prepIndex': 13.477600607441154, 'articleIndex': 12.78930022614015, 'commaIndex': 10.933940774487471}
{'avgLength': 21.425, 'avgWordLength': 4.6437101910828025, 'variance': 5.802707930367505, 'author': 'Dikens', 'ppIndex': 12.147001934235977, 'conjIndex': 6.576402321083172, 'prepIndex': 14.584139264990329, 'articleIndex': 12.296112190444587, 'commaIndex': 10.406189555125726}
{'avgLength': 20.92248062015504, 'avgWordLength': 4.498474446987033, 'variance': 4.245108896271687, 'author': 'Dikens', 'ppIndex': 13.76891842008121, 'conjIndex': 6.681432262827611, 'prepIndex': 13.252122554448135, 'articleIndex': 14.276674966885308, 'commaIndex': 10.409745293466223}
{'avgLength': 21.77952755905512, 'avgWordLength': 4.646073688128024, 'variance': 5.052327679538073, 'author': 'Dikens', 'ppIndex': 12.91952363767593, 'conjIndex': 6.459761818837965, 'prepIndex': 12.59473114399134, 'articleIndex': 14.266260724253922, 'commaIndex': 10.104655359076146}
{'avgLength': 21.108333333333334, 'avgWordLength': 4.715149073327962, 'variance': 6.174286830793279, 'author': 'Dikens', 'ppIndex': 10.042985541227042, 'conjIndex': 7.151230949589683, 'prepIndex': 14.107073075420086, 'articleIndex': 17.162845448493933, 'commaIndex': 9.808518952715904}
{'avgLength': 28.742857142857144, 'avgWordLength': 4.607590647238224, 'variance': 7.682119205298013, 'author': 'Dikens', 'ppIndex': 9.933774834437086, 'conjIndex': 7.3509933774834435, 'prepIndex': 14.205298013245033, 'articleIndex': 18.248041549935245, 'commaIndex': 10.198675496688741}
{'avgLength': 25.057692307692307, 'avgWordLength': 4.609222352481438, 'variance': 4.738249904470768, 'author': 'Dikens', 'ppIndex': 11.539931218952999, 'conjIndex': 6.878104700038212, 'prepIndex': 13.374092472296523, 'articleIndex': 17.090160756252597, 'commaIndex': 10.584638899503249}
{'avgLength': 18.69724770642202, 'avgWordLength': 5.05700325732899, 'variance': 5.4892601431980905, 'author': 'Dikens', 'ppIndex': 8.01909307875895, 'conjIndex': 4.821002386634845, 'prepIndex': 12.79236276849642, 'articleIndex': 18.2427588183809, 'commaIndex': 8.257756563245824}
{'avgLength': 18.069182389937108, 'avgWordLength': 4.530948121645796, 'variance': 6.9918144611186905, 'author': 'Dikens', 'ppIndex': 10.709413369713506, 'conjIndex': 7.025920873124147, 'prepIndex': 12.926330150068212, 'articleIndex': 15.125936530849495, 'commaIndex': 10.300136425648022}
{'avgLength': 20.368055555555557, 'avgWordLength': 4.644133099824868, 'variance': 6.749915626054674, 'author': 'Dikens', 'ppIndex': 10.563617954775566, 'conjIndex': 7.188660141748228, 'prepIndex': 13.736078299021262, 'articleIndex': 17.407591945190088, 'commaIndex': 9.382382720215997}
{'avgLength': 20.115107913669064, 'avgWordLength': 4.767510084341768, 'variance': 5.357772294677476, 'author': 'Dikens', 'ppIndex': 10.715544589354952, 'conjIndex': 6.908706379978851, 'prepIndex': 13.429679238632358, 'articleIndex': 15.583185522591975, 'commaIndex': 11.068029608741629}
{'avgLength': 17.09655172413793, 'avgWordLength': 4.7218543046357615, 'variance': 4.194697269489513, 'author': 'Dikens', 'ppIndex': 11.911357340720222, 'conjIndex': 6.885635140482786, 'prepIndex': 12.702809655718243, 'articleIndex': 13.589206740407313, 'commaIndex': 11.555203798971112}
{'avgLength': 17.408163265306122, 'avgWordLength': 4.5251104861390115, 'variance': 5.750675414897723, 'author': 'Dikens', 'ppIndex': 11.655731377846392, 'conjIndex': 7.950598224623698, 'prepIndex': 12.543419529139328, 'articleIndex': 15.090996145172676, 'commaIndex': 9.725974527209571}
{'avgLength': 18.147058823529413, 'avgWordLength': 4.683375104427736, 'variance': 4.440855874041179, 'author': 'Dikens', 'ppIndex': 13.201453371013322, 'conjIndex': 6.378683891804602, 'prepIndex': 11.505853855470328, 'articleIndex': 14.388276177133973, 'commaIndex': 9.931368591037545}
{'avgLength': 20.209302325581394, 'avgWordLength': 4.633464566929134, 'variance': 5.720823798627002, 'author': 'Dikens', 'ppIndex': 11.289092295957284, 'conjIndex': 7.131960335621663, 'prepIndex': 13.958810068649885, 'articleIndex': 24.605310581571118, 'commaIndex': 9.687261632341723}
{'avgLength': 20.18045112781955, 'avgWordLength': 4.481439393939394, 'variance': 5.880204528853177, 'author': 'Dikens', 'ppIndex': 12.12563915266618, 'conjIndex': 7.414170927684442, 'prepIndex': 12.162162162162161, 'articleIndex': 14.99766126452742, 'commaIndex': 10.409057706355004}
{'avgLength': 19.885496183206108, 'avgWordLength': 4.575088687426094, 'variance': 4.5367899351887155, 'author': 'Dikens', 'ppIndex': 12.199771254288983, 'conjIndex': 7.6629813191002665, 'prepIndex': 13.686618375905452, 'articleIndex': 14.28747448095284, 'commaIndex': 10.522302706824247}
{'avgLength': 23.0, 'avgWordLength': 4.5711672155140874, 'variance': 6.343549536707056, 'author': 'Dikens', 'ppIndex': 13.043478260869565, 'conjIndex': 7.662152530292231, 'prepIndex': 13.22166785459729, 'articleIndex': 15.921940733507064, 'commaIndex': 10.477548111190307}
{'avgLength': 18.54421768707483, 'avgWordLength': 4.533608711978971, 'variance': 5.156869816083664, 'author': 'Dikens', 'ppIndex': 11.107104219257122, 'conjIndex': 7.573025604038947, 'prepIndex': 13.631446087270104, 'articleIndex': 12.214205676438961, 'commaIndex': 10.09736747205193}
{'avgLength': 21.484615384615385, 'avgWordLength': 4.585258525852585, 'variance': 5.740609496810772, 'author': 'Dikens', 'ppIndex': 10.878809355067329, 'conjIndex': 8.114812189936215, 'prepIndex': 13.32388377037562, 'articleIndex': 15.756431954252655, 'commaIndex': 10.311835577604535}
{'avgLength': 20.985294117647058, 'avgWordLength': 4.697666068222621, 'variance': 6.664364640883978, 'author': 'Dikens', 'ppIndex': 9.25414364640884, 'conjIndex': 6.871546961325967, 'prepIndex': 14.053867403314918, 'articleIndex': 15.390020302569283, 'commaIndex': 10.048342541436464}
{'avgLength': 22.95, 'avgWordLength': 4.62895493767977, 'variance': 7.354758961681088, 'author': 'Dikens', 'ppIndex': 9.981458590852904, 'conjIndex': 7.787391841779975, 'prepIndex': 15.142150803461064, 'articleIndex': 15.36662663975781, 'commaIndex': 9.641532756489493}
{'avgLength': 20.014492753623188, 'avgWordLength': 4.768715083798883, 'variance': 6.103619588360539, 'author': 'Dikens', 'ppIndex': 9.013484740951029, 'conjIndex': 6.777856635911994, 'prepIndex': 13.804116394606103, 'articleIndex': 17.141349915237537, 'commaIndex': 9.332860184528034}
{'avgLength': 26.04385964912281, 'avgWordLength': 4.502400548696845, 'variance': 6.8561872909699, 'author': 'Dikens', 'ppIndex': 11.103678929765886, 'conjIndex': 7.491638795986622, 'prepIndex': 13.846153846153847, 'articleIndex': 18.38925618392015, 'commaIndex': 10.334448160535118}
{'avgLength': 28.28, 'avgWordLength': 4.593738754947823, 'variance': 7.160493827160494, 'author': 'Dikens', 'ppIndex': 11.07583774250441, 'conjIndex': 7.583774250440917, 'prepIndex': 15.485008818342152, 'articleIndex': 18.75264248046125, 'commaIndex': 11.746031746031745}
{'avgLength': 24.29310344827586, 'avgWordLength': 4.662196447988402, 'variance': 6.5324858757062145, 'author': 'Dikens', 'ppIndex': 11.05225988700565, 'conjIndex': 6.567796610169491, 'prepIndex': 13.771186440677965, 'articleIndex': 19.419603160732535, 'commaIndex': 11.122881355932204}
